"TABLE 1. Incidence rates1 of nonfatal occupational injuries and illnesses by industry and case types, North Carolina, 2017",,,,,,
,,,"Cases with days away from work, job transfer, or restriction",,,
Industry2,NAICS code3,Total recordable cases,Total,Cases with days away from work4,Cases with job transfer or restriction,Other recordable cases
" All industries including private, state and local government5",,2.5,1.3,0.7,0.6,1.2
 Private industry5,,2.3,1.3,0.7,0.6,1.1
   Goods-producing5,,2.6,1.6,0.7,0.9,1.0
"    Natural resources and mining5,6",,3.4,2.3,0.9,1.4,1.1
"    Agriculture, forestry, fishing and hunting5",11,3.7,2.5,1.0,1.5,1.2
     Crop production5,111,4.1,2.5,0.8,1.8,1.6
"      Greenhouse, nursery, and floriculture production5",1114,5.2,3.2,0.9,2.3,2.0
     Animal production and aquaculture5,112,6.3,4.7,1.7,3.0,1.6
      Hog and pig farming5,1122,7.1,5.1,1.1,4.0,2.0
     Forestry and logging,113,-,-,-,-,-
    Construction,,1.8,1.1,0.6,0.5,0.7
    Construction,23,1.8,1.1,0.6,0.5,0.7
     Construction of buildings,236,1.3,0.8,0.5,0.3,0.5
      Residential building construction,2361,1.1,0.7,0.7,-,0.5
      Nonresidential building construction,2362,1.5,1.0,0.3,0.6,0.6
     Heavy and civil engineering construction,237,2.3,1.7,0.8,0.9,0.6
      Utility system construction,2371,2.6,2.0,0.8,1.2,0.6
"      Highway, street, and bridge construction",2373,2.4,1.6,0.9,0.7,0.8
     Specialty trade contractors,238,1.8,1.0,0.6,0.4,0.8
"      Foundation, structure, and building exterior contractors",2381,3.0,1.2,0.6,0.6,1.8
       Poured concrete foundation and structure contractors,23811,1.7,1.3,0.5,0.8,0.4
      Building equipment contractors,2382,1.8,1.2,0.7,0.5,0.6
       Electrical contractors and other wiring installation contractors,23821,1.4,1.0,0.5,0.4,0.4
"       Plumbing, heating, and air-conditioning contractors",23822,2.3,1.4,0.8,0.6,0.9
      Building finishing contractors,2383,0.8,0.5,0.4,0.1,0.3
      Other specialty trade contractors,2389,1.4,0.8,0.5,0.3,0.6
    Manufacturing,,2.9,1.8,0.7,1.1,1.2
    Manufacturing,31-33,2.9,1.8,0.7,1.1,1.2
     Food manufacturing,311,3.6,2.5,0.7,1.8,1.1
      Animal slaughtering and processing,3116,3.6,2.6,0.6,2.0,1.0
       Animal slaughtering and processing,31161,3.6,2.6,0.6,2.0,1.0
        Animal (except poultry) slaughtering,311611,3.4,1.8,0.3,1.5,1.6
        Poultry processing,311615,3.5,2.8,0.6,2.2,0.7
      Bakeries and tortilla manufacturing,3118,2.2,1.5,0.6,0.9,0.6
       Bread and bakery product manufacturing,31181,2.1,1.4,0.7,0.7,0.7
      Other food manufacturing,3119,5.4,3.8,0.9,3.0,1.6
     Beverage and tobacco product manufacturing,312,4.2,3.3,1.5,1.8,0.8
      Beverage manufacturing,3121,5.7,5.0,2.0,3.0,0.7
      Tobacco manufacturing,3122,2.4,1.5,1.0,0.4,0.9
     Textile mills,313,2.6,1.4,0.7,0.8,1.1
"      Fiber, yarn, and thread mills",3131,2.3,1.1,0.7,0.4,1.2
      Fabric mills,3132,2.9,1.7,0.8,0.9,1.3
       Broadwoven fabric mills,31321,2.8,1.3,-,1.1,1.5
       Nonwoven fabric mills,31323,3.6,2.2,1.5,0.7,1.4
       Knit fabric mills,31324,1.8,1.2,0.6,0.6,0.5
      Textile and fabric finishing and fabric coating mills,3133,2.2,1.4,0.4,0.9,0.8
     Textile product mills,314,2.1,0.9,0.4,0.5,1.1
      Textile furnishings mills,3141,1.5,1.1,0.6,-,-
      Other textile product mills,3149,2.5,0.9,-,0.6,1.6
     Apparel manufacturing,315,2.7,2.3,0.8,1.4,0.4
      Apparel knitting mills,3151,2.3,1.8,0.5,1.2,0.5
       Hosiery and sock mills,31511,2.3,1.8,0.6,1.2,0.5
      Cut and sew apparel manufacturing,3152,3.6,3.6,1.4,2.2,-
     Wood product manufacturing,321,5.0,3.0,1.2,1.8,2.0
      Sawmills and wood preservation,3211,4.4,3.4,1.9,1.5,1.0
       Sawmills and wood preservation,32111,4.4,3.4,1.9,1.5,1.0
        Sawmills,321113,4.2,3.3,1.9,1.4,0.9
"      Veneer, plywood, and engineered wood product manufacturing",3212,4.5,2.1,1.0,1.2,2.4
      Other wood product manufacturing,3219,5.5,3.3,1.0,2.3,2.2
       Wood container and pallet manufacturing,32192,8.8,5.1,1.2,-,3.7
       All other wood product manufacturing,32199,6.2,3.8,1.2,2.5,2.4
     Paper manufacturing,322,2.0,1.1,0.4,0.7,0.9
"      Pulp, paper, and paperboard mills",3221,0.8,0.4,-,-,0.4
      Converted paper product manufacturing,3222,2.4,1.4,0.5,0.9,1.1
       Paperboard container manufacturing,32221,2.0,1.3,0.4,0.9,0.7
        Corrugated and solid fiber box manufacturing,322211,2.4,1.5,0.7,0.9,0.9
       Paper bag and coated and treated paper manufacturing,32222,3.9,1.8,0.8,1.1,2.1
     Printing and related support activities,323,1.2,0.9,0.3,0.6,0.3
      Printing and related support activities,3231,1.2,0.9,0.3,0.6,0.3
       Printing,32311,1.3,0.9,0.3,0.6,0.4
        Commercial printing (except screen and books),323111,1.4,1.1,0.3,0.7,0.4
     Chemical manufacturing,325,1.3,0.9,0.3,0.5,0.5
      Basic chemical manufacturing,3251,1.5,0.5,-,0.4,0.9
